Machinery Type,Temperature (°C),Pressure (psi),Vibration (mm/s),Humidity (%),Component Wear Index,Maintenance Urgency Score,Maintenance History
Pump A,46.2,121.8,3,70.1,0.288,0.834,Maintenance Record
Compressor C,61.6,183.8,4.3,55.8,0.396,0.571,None
Conveyor B,30.9,93.2,1.7,45.1,0.923,0.297,None
Pump A,44.6,118.3,3.2,67.4,0.224,0.712,None
Conveyor B,30.3,91.8,1.5,43.6,0.799,0.279,Maintenance Record
Compressor C,63.8,185.3,4.1,56.3,0.331,0.637,None
Conveyor B,33.2,96,2.3,48.2,0.621,0.893,None
Pump A,50.1,128.9,3.4,71.5,0.204,0.522,Maintenance Record
Compressor C,57.5,175.6,4.5,54.6,0.499,0.409,None
Conveyor B,32.7,90.2,1.6,41.4,0.672,0.142,None
Pump A,45.8,121.3,3.1,70.3,0.276,0.858,Maintenance Record
Compressor C,61.3,183.5,4.2,55.7,0.377,0.585,None
Conveyor B,30.6,92.8,1.8,44.7,0.891,0.328,None
Pump A,44.8,118.2,3,67.6,0.194,0.692,None
Conveyor B,30.9,92,1.5,43.9,0.82,0.246,Maintenance Record
Compressor C,63.2,185.5,4,56.1,0.301,0.613,None
Conveyor B,33.1,95.7,2.2,47.9,0.639,0.878,None
Pump A,50.2,128.6,3.6,71.7,0.179,0.521,Maintenance Record
Compressor C,57.6,175.3,4.3,54.4,0.477,0.393,None
Conveyor B,32.6,90.3,1.6,41.6,0.646,0.125,None
Pump A,45.5,121.1,2.9,70.2,0.267,0.845,Maintenance Record
Compressor C,61.7,183.7,4.2,55.9,0.404,0.56,None
Conveyor B,30.8,92.9,1.7,45,0.912,0.307,None
Pump A,44.7,118.1,3.1,67.7,0.202,0.701,None
Conveyor B,30.8,91.9,1.6,43.8,0.811,0.257,Maintenance Record
Compressor C,63.1,185.6,4.1,56,0.318,0.631,None
Conveyor B,33,95.6,2.3,48.1,0.625,0.889,None
Pump A,50.1,128.7,3.5,71.5,0.198,0.512,Maintenance Record
Compressor C,57.5,175.5,4.4,54.5,0.488,0.391,None
Conveyor B,32.5,90.3,1.6,41.4,0.665,0.137,None
Pump A,45.6,121.2,3,70.3,0.278,0.852,Maintenance Record
Compressor C,61.8,183.8,4.2,55.8,0.399,0.567,None
Conveyor B,30.9,92,1.7,45.1,0.927,0.315,None
Pump A,44.5,118,3.2,67.8,0.211,0.712,None
Conveyor B,30.6,92.1,1.5,43.7,0.809,0.267,Maintenance Record
Compressor C,63.4,185.7,4,56.2,0.326,0.623,None
Conveyor B,33.3,95.5,2.2,47.8,0.634,0.881,None
Pump A,50.4,128.5,3.7,71.6,0.185,0.532,Maintenance Record
Compressor C,57.9,175.4,4.3,54.3,0.456,0.411,None
Conveyor B,32.4,90.5,1.6,41.5,0.632,0.132,None
Pump A,45.4,121,2.9,70.1,0.257,0.861,Maintenance Record
Compressor C,61.9,183.9,4.1,55.7,0.41,0.553,None
Conveyor B,30.7,92.2,1.7,45.2,0.936,0.325,None
Pump A,44.6,118.1,3.1,67.9,0.22,0.723,None
Conveyor B,30.7,92.2,1.6,43.8,0.803,0.277,Maintenance Record
Compressor C,63.5,185.8,4.1,56.3,0.334,0.614,None
Conveyor B,33.4,95.6,2.3,48,0.642,0.884,None
Pump A,50.5,128.6,3.8,71.7,0.192,0.543,Maintenance Record
Compressor C,58,175.5,4.4,54.4,0.465,0.425,None
Conveyor B,32.3,90.4,1.6,41.6,0.62,0.141,None
Pump A,45.3,120.9,2.8,70,0.247,0.874,Maintenance Record
Compressor C,62,184,4,55.6,0.423,0.566,None
Conveyor B,30.6,92.1,1.8,45.3,0.951,0.332,None
Pump A,44.7,118.2,3,67.7,0.234,0.734,None
Conveyor B,30.8,92,1.5,43.6,0.795,0.287,Maintenance Record
Compressor C,63.6,185.9,4,56.1,0.343,0.635,None
Conveyor B,33.5,95.8,2.2,47.9,0.649,0.889,None
Pump A,50.6,128.7,3.9,71.8,0.201,0.554,Maintenance Record
Compressor C,58.1,175.4,4.3,54.2,0.474,0.437,None
Conveyor B,32.2,90.3,1.7,41.5,0.61,0.151,None
Pump A,45.2,120.8,2.7,70.3,0.266,0.887,Maintenance Record
Compressor C,62.1,184.1,4.1,55.5,0.435,0.579,None
Conveyor B,30.5,91.9,1.6,45.4,0.964,0.339,None
Pump A,44.8,118.3,3.1,67.6,0.242,0.745,None
Conveyor B,30.9,92,1.6,43.5,0.787,0.297,Maintenance Record
Compressor C,63.7,185.6,4,56,0.355,0.648,None
Conveyor B,33.6,95.5,2.2,48.1,0.657,0.891,None
Pump A,50.7,128.8,3.9,71.7,0.214,0.561,Maintenance Record
Compressor C,58.2,175.5,4.2,54.3,0.487,0.443,None
Conveyor B,32.1,90.4,1.8,41.4,0.603,0.161,None
Pump A,45.1,120.9,2.8,70.2,0.275,0.899,Maintenance Record
Compressor C,62.2,184,4.2,55.6,0.446,0.592,None
Conveyor B,30.4,92.1,1.7,45.5,0.978,0.348,None
Pump A,44.9,118.4,3.2,67.5,0.256,0.756,None
Conveyor B,30.7,91.9,1.5,43.6,0.775,0.307,Maintenance Record
Compressor C,63.8,185.3,4.1,56.3,0.369,0.658,None
Conveyor B,33.7,95.6,2.3,47.9,0.668,0.893,None
Pump A,50.8,128.7,3.8,71.6,0.227,0.572,Maintenance Record
Compressor C,58.3,175.4,4.3,54.4,0.498,0.456,None
Conveyor B,32,90.3,1.6,41.5,0.59,0.172,None
Pump A,45,120.8,2.7,70.4,0.284,0.912,Maintenance Record
Compressor C,62.3,184.1,4.3,55.7,0.457,0.601,None
Conveyor B,30.3,91.8,1.8,45.6,0.989,0.357,None
Pump A,45.1,118.5,3.3,67.4,0.267,0.767,None
Conveyor B,30.8,92.1,1.5,43.5,0.762,0.317,Maintenance Record
Compressor C,63.9,185.4,4.1,56.4,0.381,0.671,None
Conveyor B,33.8,95.7,2.2,48,0.678,0.897,None
Pump A,50.9,128.6,3.7,71.5,0.231,0.583,Maintenance Record
Compressor C,58.4,175.3,4.2,54.5,0.509,0.469,None
Conveyor B,31.9,90.2,1.7,41.4,0.58,0.183,None
Pump A,45,120.7,2.6,70.5,0.293,0.922,Maintenance Record
Compressor C,62.4,184.2,4.2,55.8,0.468,0.61,None
Conveyor B,30.2,91.7,1.6,45.7,0.998,0.366,None
Pump A,45.2,118.6,3.2,67.3,0.278,0.778,None
Conveyor B,30.7,91.8,1.5,43.4,0.752,0.327,Maintenance Record
Compressor C,64,185.5,4,56.5,0.394,0.684,None
Conveyor B,33.9,95.8,2.3,48.2,0.687,0.904,None
Pump A,51,128.5,3.6,71.4,0.245,0.594,Maintenance Record
Compressor C,58.5,175.2,4.1,54.6,0.52,0.482,None
Conveyor B,31.8,90.1,1.8,41.3,0.57,0.194,None
Pump A,44.9,120.6,2.5,70.6,0.302,0.933,Maintenance Record
Compressor C,62.5,184.3,4.1,55.9,0.479,0.619,None
Conveyor B,30.1,91.6,1.7,45.8,0.999,0.376,None
Pump A,45.3,118.7,3.1,67.2,0.289,0.789,None
Conveyor B,30.6,91.7,1.6,43.3,0.742,0.337,Maintenance Record
Compressor C,64.1,185.6,4,56.6,0.407,0.697,None
Conveyor B,34,95.9,2.2,48.3,0.696,0.911,None
Pump A,51.1,128.4,3.5,71.3,0.259,0.605,Maintenance Record
Compressor C,58.6,175.1,4,54.7,0.531,0.495,None
Conveyor B,31.7,90,1.9,41.2,0.56,0.205,None
Pump A,45.2,120.5,2.4,70.7,0.311,0.944,Maintenance Record
Compressor C,62.6,184.4,4,56,0.49,0.628,None
Conveyor B,30,91.5,1.8,45.9,0.998,0.385,None
Pump A,45.4,118.8,3,67.1,0.3,0.8,None
Conveyor B,30.5,91.6,1.5,43.2,0.732,0.347,Maintenance Record
Compressor C,64.2,185.7,4.1,56.7,0.423,0.706,None
Conveyor B,34.1,96,2.3,48.4,0.705,0.918,None
Pump A,51.2,128.3,3.4,71.2,0.273,0.616,Maintenance Record
Compressor C,58.7,175,3.9,54.8,0.542,0.508,None
Conveyor B,31.6,89.9,1.9,41.1,0.55,0.216,None
Pump A,45.3,120.4,2.3,70.8,0.322,0.955,Maintenance Record
Compressor C,62.7,184.5,4,56.1,0.501,0.637,None
Conveyor B,29.9,91.4,1.7,46,0.997,0.394,None
Pump A,45.5,118.9,3.1,67,0.311,0.811,None
Conveyor B,30.4,91.5,1.4,43.1,0.722,0.357,Maintenance Record
Compressor C,64.3,185.8,4.2,56.8,0.435,0.715,None
Conveyor B,34.2,96.1,2.4,48.5,0.714,0.925,None
Pump A,51.3,128.2,3.3,71.1,0.287,0.627,Maintenance Record
Compressor C,58.8,174.9,3.8,54.9,0.553,0.521,None
Conveyor B,31.5,89.8,1.8,41,0.54,0.227,None
Pump A,45.4,120.3,2.2,70.9,0.333,0.966,Maintenance Record
Compressor C,62.8,184.6,3.9,56.2,0.512,0.646,None
Conveyor B,29.8,91.3,1.9,46.1,0.996,0.403,None
Pump A,45.5,118.9,2.9,67,0.311,0.811,None
Conveyor B,30.4,91.5,1.4,43.1,0.722,0.357,Maintenance Record
Compressor C,64.3,185.8,4.2,56.8,0.437,0.715,None
Conveyor B,34.2,96.1,2.4,48.5,0.714,0.929,None
Pump A,51.3,128.2,3.3,71.1,0.285,0.627,Maintenance Record
Compressor C,58.8,174.9,3.8,54.9,0.553,0.521,None
Conveyor B,31.5,89.8,1.8,41,0.54,0.227,None
Pump A,45.4,120.3,2.2,70.9,0.333,0.966,Maintenance Record
Compressor C,62.8,184.6,4,56.2,0.512,0.646,None
Conveyor B,29.8,91.3,1.6,46.1,0.996,0.403,None
Pump A,45.6,118.8,2.8,66.9,0.322,0.822,None
Conveyor B,30.3,91.4,1.3,43,0.712,0.367,Maintenance Record
Compressor C,64.4,185.7,4.3,56.9,0.451,0.724,None
Conveyor B,34.3,96.2,2.5,48.6,0.723,0.939,None
Pump A,51.4,128.1,3.2,71,0.297,0.638,Maintenance Record
Compressor C,58.9,174.8,3.7,54.8,0.564,0.534,None
Conveyor B,31.4,89.7,1.7,40.9,0.53,0.238,None
Pump A,45.5,120.2,2.1,71,0.344,0.977,Maintenance Record
Compressor C,62.9,184.7,4,56.3,0.523,0.655,None
Conveyor B,29.7,91.2,1.5,46.2,0.995,0.412,None
Pump A,45.7,118.7,2.7,66.8,0.333,0.833,None
Conveyor B,30.2,91.3,1.2,42.9,0.702,0.377,Maintenance Record
Compressor C,64.5,185.6,4.4,57,0.465,0.733,None
Conveyor B,34.4,96.3,2.6,48.7,0.731,0.949,None
Pump A,51.5,128,3.1,70.9,0.309,0.649,Maintenance Record
Compressor C,59,174.7,3.6,54.7,0.575,0.547,None
Conveyor B,31.3,89.6,1.6,40.8,0.52,0.249,None
Pump A,45.6,120.1,2,71.1,0.355,0.988,Maintenance Record
Compressor C,63,184.8,4,56.4,0.534,0.664,None
Conveyor B,29.6,91.1,1.4,46.3,0.994,0.421,None
Pump A,45.8,118.6,2.6,66.7,0.366,0.844,None
Conveyor B,30.1,91.2,1.1,42.8,0.692,0.387,Maintenance Record
Compressor C,64.6,185.5,4.5,57.1,0.489,0.742,None
Conveyor B,34.5,96.2,2.7,48.8,0.74,0.959,None
Pump A,51.6,127.9,3,70.8,0.321,0.66,Maintenance Record
Compressor C,59.1,174.6,3.5,54.6,0.586,0.56,None
Conveyor B,31.2,89.5,1.5,40.7,0.51,0.26,None
Pump A,45.7,120,1.9,71.2,0.377,0.999,Maintenance Record
Compressor C,63.1,184.9,4,56.5,0.545,0.682,None
Conveyor B,29.5,91,1.3,46.4,0.993,0.43,None
Pump A,45.9,118.5,2.5,66.6,0.388,0.855,None
Conveyor B,30,91.1,1,42.7,0.682,0.397,Maintenance Record
Compressor C,64.7,185.4,4.6,57.2,0.512,0.751,None
Conveyor B,34.6,96.1,2.8,48.9,0.749,0.969,None
Pump A,51.7,127.8,2.9,70.7,0.332,0.671,Maintenance Record
Compressor C,59.2,174.5,3.4,54.5,0.597,0.573,None
Conveyor B,31.1,89.4,1.4,40.6,0.5,0.271,None
Pump A,46,118.4,1.8,71.3,0.399,0.911,Maintenance Record
Compressor C,63.2,184.8,4,56.6,0.556,0.7,None
Conveyor B,29.4,90.9,1.2,46.5,0.992,0.439,None
Pump A,46.1,118.3,2.4,66.5,0.411,0.866,None
Conveyor B,29.9,90.8,1.1,42.6,0.672,0.407,Maintenance Record
Compressor C,64.8,185.3,4.7,57.3,0.579,0.76,None
Conveyor B,34.7,96,2.9,49,0.76,0.979,None
Pump A,51.8,127.7,2.8,70.6,0.366,0.682,Maintenance Record
Compressor C,59.3,174.4,3.3,54.4,0.612,0.586,None
Conveyor B,31,89.3,1.3,40.5,0.49,0.282,None
Pump A,46.2,118.2,1.7,71.4,0.422,0.922,Maintenance Record
Compressor C,63.3,184.7,4,56.7,0.567,0.718,None
Conveyor B,29.3,90.7,1,46.6,0.991,0.448,None
Pump A,46.3,118.1,2.3,66.4,0.433,0.877,None
Conveyor B,29.8,90.6,0.9,42.5,0.662,0.417,Maintenance Record
Compressor C,64.9,185.2,4.8,57.4,0.632,0.769,None
Conveyor B,34.8,95.9,2.8,49.1,0.77,0.989,None
Pump A,51.9,127.6,2.7,70.5,0.377,0.693,Maintenance Record
Compressor C,59.4,174.3,3.2,54.3,0.625,0.599,None
Conveyor B,30.9,89.2,1.2,40.4,0.48,0.293,None
Pump A,46.4,118,1.6,71.5,0.455,0.933,Maintenance Record
Compressor C,63.4,184.6,4,56.8,0.578,0.736,None
Conveyor B,29.2,90.5,1.1,46.7,0.99,0.457,None
Pump A,46.5,117.9,2.2,66.3,0.477,0.888,None
Conveyor B,29.7,90.4,0.8,42.4,0.652,0.427,Maintenance Record
Compressor C,65,185.1,4.9,57.5,0.642,0.778,None
Conveyor B,34.9,95.8,2.7,49.2,0.79,0.999,None
Pump A,52,127.5,2.6,70.4,0.388,0.704,Maintenance Record
Compressor C,59.5,174.2,3.1,54.2,0.638,0.612,None
Conveyor B,30.8,89.1,1.1,40.3,0.47,0.304,None
Pump A,46.6,117.8,1.5,71.6,0.499,0.944,Maintenance Record
Compressor C,63.5,184.5,4,56.9,0.589,0.754,None
Conveyor B,29.1,90.3,1,46.8,0.989,0.466,None
Pump A,46.7,117.7,2.1,66.2,0.522,0.899,None
Conveyor B,29.6,90.2,0.7,42.3,0.642,0.437,Maintenance Record
Compressor C,65.1,185,5,57.6,0.655,0.787,None
Conveyor B,35,95.7,2.6,49.3,0.8,0.999,None
Pump A,52.1,127.4,2.5,70.3,0.399,0.715,Maintenance Record
Compressor C,59.6,174.1,3,54.1,0.651,0.625,None
Conveyor B,30.7,89,1,40.2,0.46,0.315,None
Pump A,46.8,117.6,1.4,71.7,0.544,0.955,Maintenance Record
Compressor C,63.6,184.4,4,57,0.6,0.773,None
Conveyor B,29,90.1,0.9,46.9,0.988,0.475,None
Pump A,46.9,117.5,2,66.1,0.566,0.91,None
Conveyor B,29.5,90,0.6,42.2,0.632,0.447,Maintenance Record
Compressor C,65.2,184.9,5.1,57.7,0.667,0.796,None
Conveyor B,35.1,95.6,2.5,49.4,0.81,0.999,None
Pump A,52.2,127.3,2.4,70.2,0.41,0.726,Maintenance Record
Compressor C,59.7,174,2.9,54,0.67,0.638,None
Conveyor B,30.6,88.9,0.8,40.1,0.45,0.326,None
Pump A,47,117.4,1.3,71.8,0.588,0.966,Maintenance Record
Compressor C,63.7,184.3,4,57.1,0.611,0.792,None
Conveyor B,28.9,90,0.8,47,0.987,0.484,None
Pump A,47.1,117.3,1.9,66,0.611,0.921,None
Conveyor B,29.4,89.9,0.5,42.1,0.622,0.457,Maintenance Record
Compressor C,65.3,184.8,5.2,57.8,0.678,0.805,None
Conveyor B,35.2,95.5,2.4,49.5,0.82,0.999,None
Pump A,52.3,127.2,2.3,70.1,0.421,0.737,Maintenance Record
Compressor C,59.8,173.9,2.8,53.9,0.689,0.651,None
Conveyor B,30.5,88.8,0.7,40,0.44,0.337,None
Pump A,47.2,117.2,1.2,71.9,0.611,0.977,Maintenance Record
Compressor C,63.8,184.7,4,57.2,0.622,0.82,None
Conveyor B,28.8,89.8,0.6,47.1,0.986,0.493,None
Pump A,45.6,120.5,3.2,68.3,0.158,0.962,None
Conveyor B,28.3,90.2,1.8,42.7,0.829,0.243,Maintenance Record
Compressor C,60.7,180,4.5,55.2,0.421,0.753,None
Conveyor B,32.1,95.8,2.1,47.5,0.628,0.811,None
Pump A,51.2,130.7,3.9,72.8,0.276,0.629,Maintenance Record
Compressor C,58.9,175.2,4.2,58.6,0.574,0.467,None
Conveyor B,29.7,88.9,1.6,40.9,0.742,0.175,None
Pump A,46.8,122.1,3,70.5,0.312,0.874,Maintenance Record
Compressor C,59.4,182.5,4.8,54.3,0.489,0.578,None
Conveyor B,30.5,92.3,1.9,44.2,0.905,0.318,None
Pump A,43.2,118.9,3.5,67.1,0.238,0.731,None
Conveyor B,29.8,91.7,1.7,43.9,0.792,0.286,Maintenance Record
Compressor C,62.4,184.3,4.3,56.8,0.382,0.624,None
Conveyor B,33.2,96.4,2,48.1,0.576,0.929,None
Pump A,50.7,129.3,3.8,71.3,0.189,0.515,Maintenance Record
Compressor C,57.1,174.6,4.7,54.1,0.521,0.376,None
Conveyor B,31.4,89.6,1.5,41.2,0.683,0.134,None
Pump A,44.9,121,2.8,69.8,0.421,0.811,Maintenance Record
Compressor C,61,181.2,4.6,53.7,0.295,0.578,None
Conveyor B,30.2,93.1,1.8,45.6,0.856,0.267,None
Pump A,42.7,117.4,3.4,66.5,0.319,0.843,None
Conveyor B,28.9,92.3,1.6,43.2,0.756,0.305,Maintenance Record
Compressor C,63.7,186.1,4.4,57.4,0.267,0.612,None
Conveyor B,34.5,97.8,2.2,49.7,0.712,0.948,None
Pump A,49.1,128.2,3.6,70.1,0.125,0.502,Maintenance Record
Compressor C,56.3,173.2,4.8,53,0.439,0.419,None
Conveyor B,32.7,90.1,1.4,39.8,0.628,0.094,None
Pump A,45.2,120.8,2.6,68.9,0.375,0.927,Maintenance Record
Compressor C,60.2,180.5,4.5,55.8,0.537,0.579,None
Conveyor B,31,94.2,1.7,46.9,0.769,0.354,None
Pump A,44.5,118.2,3.3,67.7,0.185,0.719,None
Conveyor B,30.1,91.2,1.8,43.5,0.812,0.266,Maintenance Record
Compressor C,62.9,185.6,4.2,56,0.342,0.648,None
Conveyor B,33.8,95.5,2.1,47.8,0.659,0.868,None
Pump A,50,128.8,3.7,71.8,0.214,0.536,Maintenance Record
Compressor C,57.8,175.8,4.5,54.7,0.502,0.398,None
Conveyor B,32.2,89.9,1.6,41.5,0.701,0.154,None
Pump A,45.9,121.4,3.1,70.2,0.295,0.897,Maintenance Record
Compressor C,61.4,183.2,4.4,55.3,0.417,0.592,None
Conveyor B,30.8,92.9,1.9,44.8,0.934,0.311,None
Pump A,44.2,118.7,3.2,67.3,0.271,0.784,None
Conveyor B,30.5,91.5,1.7,43.8,0.793,0.289,Maintenance Record
Compressor C,62.1,184.8,4.1,56.4,0.389,0.636,None
Conveyor B,33.5,95.2,2,47.6,0.598,0.914,None
Pump A,49.6,128.5,3.6,71.6,0.176,0.501,Maintenance Record
Compressor C,57.4,175.5,4.3,54.3,0.468,0.401,None
Conveyor B,32,89.7,1.5,41,0.671,0.131,None
Pump A,45.7,121.2,2.9,70,0.332,0.871,Maintenance Record
Compressor C,60.8,182,4.2,55.6,0.459,0.577,None
Conveyor B,30.3,92,1.8,44.5,0.895,0.341,None
Pump A,44.9,118.4,3.1,67.5,0.208,0.701,None
Conveyor B,30.7,91.9,1.6,43.7,0.777,0.257,Maintenance Record
Compressor C,63.3,185.4,4,56.2,0.314,0.625,None
Conveyor B,33,95.8,2.2,48,0.605,0.887,None
Pump A,50.3,129,3.5,71.4,0.199,0.512,Maintenance Record
Compressor C,57.7,175.2,4.4,54.5,0.487,0.384,None
Conveyor B,32.5,90.4,1.5,41.3,0.658,0.115,None
Pump A,46.2,121.8,3,70.1,0.288,0.834,Maintenance Record
Compressor C,61.6,183.8,4.3,55.8,0.396,0.571,None
Conveyor B,30.9,93.2,1.7,45.1,0.923,0.297,None
Pump A,44.6,118.3,3.2,67.4,0.224,0.712,None
Conveyor B,30.3,91.8,1.5,43.6,0.799,0.279,Maintenance Record
Compressor C,63.8,185.3,4.1,56.3,0.331,0.637,None
Conveyor B,33.2,96,2.3,48.2,0.621,0.893,None
Pump A,50.1,128.9,3.4,71.5,0.204,0.522,Maintenance Record
Compressor C,57.5,175.6,4.5,54.6,0.499,0.409,None
Conveyor B,32.7,90.2,1.6,41.4,0.672,0.142,None
Pump A,45.8,121.3,3.1,70.3,0.276,0.858,Maintenance Record
Compressor C,61.3,183.5,4.2,55.7,0.377,0.585,None
Conveyor B,30.6,92.8,1.8,44.7,0.891,0.328,None
Pump A,44.8,118.2,3,67.6,0.194,0.692,None
Conveyor B,30.9,92,1.5,43.9,0.82,0.246,Maintenance Record
Compressor C,63.2,185.5,4,56.1,0.301,0.613,None
Conveyor B,33.1,95.7,2.2,47.9,0.639,0.878,None
Pump A,50.2,128.6,3.6,71.7,0.179,0.521,Maintenance Record
Compressor C,57.6,175.3,4.3,54.4,0.477,0.393,None
Conveyor B,32.6,90.3,1.6,41.6,0.646,0.125,None
Pump A,45.5,121.1,2.9,70.2,0.267,0.845,Maintenance Record
Compressor C,61.7,183.7,4.2,55.9,0.404,0.56,None
Conveyor B,30.8,92.9,1.7,45,0.912,0.307,None
Pump A,44.7,118.1,3.1,67.7,0.202,0.701,None
Conveyor B,30.8,91.9,1.6,43.8,0.811,0.257,Maintenance Record
Compressor C,63.1,185.6,4.1,56,0.318,0.631,None
Conveyor B,33,95.6,2.3,48.1,0.625,0.889,None
Pump A,50.1,128.7,3.5,71.5,0.198,0.512,Maintenance Record
Compressor C,57.5,175.5,4.4,54.5,0.488,0.391,None
Conveyor B,32.5,90.3,1.6,41.4,0.665,0.137,None
Pump A,45.6,121.2,3,70.3,0.278,0.852,Maintenance Record
Compressor C,61.8,183.8,4.2,55.8,0.399,0.567,None
Conveyor B,30.9,92,1.7,45.1,0.927,0.315,None
Pump A,44.5,118,3.2,67.8,0.211,0.712,None
Conveyor B,30.6,92.1,1.5,43.7,0.809,0.267,Maintenance Record
Compressor C,63.4,185.7,4,56.2,0.326,0.623,None
Conveyor B,33.3,95.5,2.2,47.8,0.634,0.881,None
Pump A,50.4,128.5,3.7,71.6,0.185,0.532,Maintenance Record
Compressor C,57.9,175.4,4.3,54.3,0.456,0.411,None
Conveyor B,32.4,90.5,1.6,41.5,0.632,0.132,None
Pump A,45.4,121,2.9,70.1,0.257,0.861,Maintenance Record
Compressor C,61.9,183.9,4.1,55.7,0.41,0.553,None
Conveyor B,30.7,92.2,1.7,45.2,0.936,0.325,None
Pump A,44.6,118.1,3.1,67.9,0.22,0.723,None
Conveyor B,30.7,92.2,1.6,43.8,0.803,0.277,Maintenance Record
Compressor C,63.5,185.8,4.1,56.3,0.334,0.614,None
Conveyor B,33.4,95.6,2.3,48,0.642,0.884,None
Pump A,50.5,128.6,3.8,71.7,0.192,0.543,Maintenance Record
Compressor C,58,175.5,4.4,54.4,0.465,0.425,None
Conveyor B,32.3,90.4,1.6,41.6,0.62,0.141,None
Pump A,45.3,120.9,2.8,70,0.247,0.874,Maintenance Record
Compressor C,62,184,4,55.6,0.423,0.566,None
Conveyor B,30.6,92.1,1.8,45.3,0.951,0.332,None
Pump A,44.7,118.2,3,67.7,0.234,0.734,None
Conveyor B,30.8,92,1.5,43.6,0.795,0.287,Maintenance Record
Compressor C,63.6,185.9,4,56.1,0.343,0.635,None
Conveyor B,33.5,95.8,2.2,47.9,0.649,0.889,None
Pump A,50.6,128.7,3.9,71.8,0.201,0.554,Maintenance Record
Compressor C,58.1,175.4,4.3,54.2,0.474,0.437,None
Conveyor B,32.2,90.3,1.7,41.5,0.61,0.151,None
